Active Safety Miles / Accident,Auto,Autopilot Miles / Accident,,Capital Expenditures,Cash,Cybertruck,Net Income,Energy,Energy Generation MW,Energy Storage MWh,Free Cash Flow,Gross Profit,Link,Model 3,Model S,Model X,Model Y,Net Income,Non-Autopilot Miles / Accident,Operating Cash Flow,Operating Expenses,Operating Income,Other OpEx,Outstanding Shares,Q,R&D,Revenue,SG&A,Semi,Service / Other,Stock Price,Supercharger Stations,US Miles / Accident,Q
,,,,68,219,,-90,,,,118,10,-,,,,,-90,,50,99,-89,,524,12 Q1,68,30,31,,,,,,12 Q1
,,,,61,211,,-106,,,,122,5,-,,,,,-106,,61,111,-106,,528,12 Q2,75,27,36,,,,,,12 Q2
,,,,68,86,,-111,,,,163,-9,-,,250,,,-111,,95,100,-108,,527.5,12 Q3,62,50,38,,,,,,12 Q3
,,,,-64,202,,-90,,,,-99,24,-,,2400,,,-90,,-35,115,-91,,536.5,12 Q4,69,306,46,,,,6,,12 Q4
,,,,-58,214,,11,,,,6,96,-,,4911,,,11,,64,102,-6,,573.5,13 Q1,55,562,47,,,,7,,13 Q1
,,,,-41,746,,-31,,,,-76,100,-,,5162,,,-31,,-35,112,-12,,586.5,13 Q2,52,405,60,,,,8,,13 Q2
,,,,-77,795,,-39,,,,25,103,-,,5512,,,-39,,102,133,-31,,609.5,13 Q3,56,431,77,,,,26,,13 Q3
,,,,-89,846,,-16,,,,45,157,-,,6892,,,-16,,134,170,-13,,597,13 Q4,68,615,101,,,,62,,13 Q4
,,,,-141,2583,,-50,,,,-83,155,-,,6457,,,-50,,59,199,-44,,617.5,14 Q1,82,621,118,,,46.9,91,,14 Q1
,,,,-176,2675,,-62,,,,-177,213,-,,7579,,,-62,,-2,242,-29,,621.5,14 Q2,108,769,134,,,41.8,119,,14 Q2
,,,,-284,2371,,-75,,,,-312,252,-,,7785,,,-75,,-28,291,-39,,624.5,14 Q3,136,852,155,,,49.5,192,,14 Q3
,,,,-369,1906,,-108,,,,-455,262,-,,9834,,,-108,,-86,337,-75,,622.5,14 Q4,140,957,197,,,46.9,304,,14 Q4
,893,,,-426,1510,,-154,,,,-558,260,-,,10045,,,-154,,-132,363,-102,,629.5,15 Q1,167,940,195,,47,40.5,373,,15 Q1
,878,,,-405,1151,,-184,,,,-565,213,-,,11532,,,-184,,-160,384,-170,,633.5,15 Q2,182,955,202,,77,47.4,416,,15 Q2
,853,,,-392,1426,,-230,,,,-596,232,-,,11597,6,,-230,,-203,415,-184,,645,15 Q3,179,937,236,,84,51,484,,15 Q3
,1117,,,-411,1197,,-320,,,,-441,219,-,,17272,206,,-320,,-30,479,-260,,655.5,15 Q4,190,1214,289,,97,44.9,555,,15 Q4
,1026,,,-217,1442,,-282,,,,-466,252,-,,12420,2400,,-282,,-250,501,-248,,663.5,16 Q1,182,1147,318,,121,39.5,583,,16 Q1
,1182,,,-295,3246,,-293,,,,-144,275,-,,9764,4638,,-293,,150,513,-238,,700,16 Q2,192,1270,321,,88,45.5,630,,16 Q2
,2149,,,-248,3084,,22,23,,,176,637,http://ir.tesla.com/common/download/download.cfm?companyid=A…pdate_Letter_-_final.pdf,,16047,8774,,22,,424,551,86,,745,16 Q3,214,2298,337,,126,43.3,715,,16 Q3
,1994,,,-681,3393,,-121,131,201,98,-1129,435,http://ir.tesla.com/common/download/download.cfm?companyid=A…etter_2016-4Q.pdf,,12700,9500,,-121,,-448,702,-267,,775.1,16 Q4,246,2284,456,,159,39.4,767,,16 Q4
,2290,,,-773,4007,,-330,214,150,8,-842,668,http://ir.tesla.com/common/download/download.cfm?companyid=A…Update_Letter.pdf,,13450,11550,,-330,,-70,926,-258,,810.5,17 Q1,322,2697,603,,193,50.8,807,,17 Q1
,2287,,,-1158,3036,,-336,287,176,97,-1358,667,http://ir.tesla.com/common/download/download.cfm?companyid=A…Letter_2017-2Q.pdf,,12000,10000,,-336,,-200,908,-241,,826,17 Q2,370,2790,538,,216,66,873,,17 Q2
,2363,,,-1244,3530,,-619,318,109,110,-1545,449,http://ir.tesla.com/common/download/download.cfm?companyid=A…r_2017-3Q.pdf,222,14065,11865,,-619,,-301,985,-536,,836.5,17 Q3,332,2985,653,,304,69.2,1000,,17 Q3
,2702,,,-906,3368,,-675,298,87,143,-396,439,http://ir.tesla.com/common/download/download.cfm?companyid=A…_2017-4Q.pdf,1542,15200,13120,,-675,,510,1037,-598,,841.6,17 Q4,355,3288,682,,288,65.3,1128,,17 Q4
,2735,,,-729,2666,,-710,410,76,373,-1127,457,http://ir.tesla.com/common/download/download.cfm?companyid=A…2018-1Q.pdf,8182,11745,10070,,-710,,-398,1053,-596,,845.5,18 Q1,367,3408,686,,263,66,1205,,18 Q1
,3358,,,-683,2236,,-718,374,84,203,-813,619,http://ir.tesla.com/static-files/7235e525-db16-470c-8dce-9ecac0ad7712,18449,10949,11370,,-718,,-130,1240,-621,103,850,18 Q2,386,4002,751,,270,61,1308,,18 Q2
1.92,6099,3.34,,-561,2968,,312,399,93,239,830,1524,http://ir.tesla.com/static-files/725970e6-eda5-47ab-96e1-422…45f799,55840,14470,13190,,312,2.02,1391,1107,417,26,854.5,18 Q3,351,6824,730,,326,62.5,1352,0.492,18 Q3
1.58,6323,2.91,,-365,3686,,140,371,73,225,870,1443,http://ir.tesla.com/static-files/0b913415-467d-4c0d-be4c-922…2cb0ae0,63359,13557,14050,,140,1.25,1235,1029,414,6,860.1,18 Q4,356,7226,667,,531,64.5,1421,0.436,18 Q4
1.76,3724,2.87,,-280,2198,,-702,325,47,229,-920,566,-,50928,6091,6000,,-702,1.26,-640,1088,-522,43,864.9,19 Q1,340,4541,704,,493,60.2,1490,0.436,19 Q1
2.19,5376,3.27,,-250,4955,,-408,368,29,415,614,921,-,77634,8861,8861,,-408,1.41,864,1089,-167,117,883.3,19 Q2,324,6350,647,,605,46.7,1587,0.498,19 Q2
2.7,5353,4.34,,-385,5338,,143,402,43,477,371,1191,-,79703,8741,8742,,143,1.82,756,930,261,,895,19 Q3,334,6303,596,,548,47,1653,0.498,19 Q3
2.1,6368,3.07,,-412,6268,,105,436,54,530,1013,1391,-,92620,9737,9738,,105,1.64,1425,1032,359,-12,900,19 Q4,345,7384,699,,580,65.1,1821,0.479,19 Q4
1.99,5132,4.68,,-455,8080,,16,293,35,260,-895,1234,https://ir.tesla.com/static-files/c1723af4-ffda-4881-ae12-b6f3c972b795,75000,6115,6115,1266,16,1.42,-440,951,283,,915,20 Q1,324,5985,627,,560,124.4,1917,0.479,20 Q1
2.27,5179,4.53,,-546,8615,,104,370,27,419,418,1267,https://ir.tesla.com/static-files/f41f4254-f1cc-4929-a0b6-66…3b00475a6,65000,5307,5307,15227,104,1.56,964,940,327,,928,20 Q2,279,6036,661,,487,162.3,2035,0.479,20 Q2
2.42,7611,4.59,,-1005,14531,,331,579,57,759,1395,2063,https://tesla-cdn.thron.com/static/4E7BR9_TSLA_Q3_2020_Updat….pdf%22,90000,7638,7638,34318,331,1.79,2400,1254,809,,937,20 Q3,366,8771,888,,581,354.2,2181,0.479,20 Q3
2.05,9314,3.45,,-1151,19384,,270,752,86,1584,1868,2066,https://tesla-cdn.thron.com/delivery/public/document/tesla/d…Update,120000,9483,9483,41700,270,1.27,3019,1491,575,,951,20 Q4,522,10744,969,,678,512,2564,0.484,20 Q4
2.05,9002,4.19,,-1348,17141,,438,494,92,445,293,2215,https://tesla-cdn.thron.com/static/R3GJMT_TSLA_Q1_2021_Updat…2,120000,1015,1015,62847,438,0.978,1641,1621,594,-101,961,21 Q1,666,10389,1056,,893,753.2,2699,0.484,21 Q1
,10206,,,-1505,16229,,1142,801,85,1274,619,2884,https://tesla-cdn.thron.com/delivery/public/document/tesla/9…/q2_2021,120000,948,948,79409,1142,,2124,1572,1312,23,971,21 Q2,576,11958,973,,951,651.3,2966,,21 Q2
,,,,,,,,,,,,,,120000,4638,4638,112025,,,,,,,980,21 Q3,,,,,,706.1,,,21 Q3
